MesAno;Regiao;Consumo;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Estacao;Pred_Consumo
2021-05;Nordeste;25415727,0;572,0;36996;9759983333333332,0;23535;5595121951219513;1,6636363636363636e+16;outono;5190930,142937496
2021-05;Centro-Oeste;10676918,0;84,0;7310;9462044444444444,0;2235;529795918367347;1,2999999999999998e+16;outono;5193867,805499997
2021-05;Sul;18813039,0;662,0;64350;9506589285714286,0;14905357142857143;7530645161290322;1647169811320755,0;outono;5190930,142937496
2021-05;Norte;8574177,0;318,0;27490;9890833333333334,0;25825806451612905;4632352941176471;115,0;outono;5190930,142937496
2021-05;Sudeste;56261071,0;648,0;24626;9470514563106796,0;2018380952380953;5625423728813559;1,3880434782608696e+16;outono;6695368,994687489
2021-06;Sudeste;55496130,0;867,0;24324;9486616822429908,0;18908256880733944;5529166666666667;1,4232323232323232e+16;inverno;4228724,797874998
2021-06;Sul;18735835,0;764,0;71640;9515716981132076,0;13478181818181817;8053333333333333;1798,0;inverno;5193434,958437497
2021-06;Centro-Oeste;;99,0;2880;944458536585366,0;2141555555555556;5722448979591836;1,4342105263157894e+16;inverno;
2021-06;Nordeste;25674735,0;515,0;22878;97765,0;2307857142857143;56762500000000005;1762745098039216,0;inverno;5190196,272437497
2021-06;Norte;9028168,0;165,0;7522;989775,0;25716;4948275862068965;1,4055555555555556e+16;inverno;5195847,475499998
2021-07;Sudeste;54041902,0;369,0;7192;9502886792452832,0;17508653846153848;6028455284552845;1653,0;inverno;6697808,038562491
2021-07;Centro-Oeste;10007031,0;7,0;120;945490243902439,0;2040714285714286;6020408163265306;1,5236842105263158e+16;inverno;3512307,1917500007
2021-07;Norte;8646454,0;120,0;7760;9920333333333332,0;256625;5233333333333333;1436842105263158,0;inverno;5196432,208499998
2021-07;Sul;19640972,0;372,0;15988;9517163265306124,0;1267058823529412;7661818181818181;1856521739130435,0;inverno;5194379,312187497
2021-07;Nordeste;24790025,0;493,0;22290;9812945454545454,0;2281636363636364;61950617283950615;198,0;inverno;3039285,3145000013
2021-08;Sudeste;54729315,0;530,0;21202;949841,0;19950000000000003;65967213114754095;1921875,0;inverno;6694337,900249992
2021-08;Centro-Oeste;10106583,0;25,0;696;9427923076923078,0;23570731707317076;6877083333333334;1875,0;inverno;5160593,710437499
2021-08;Nordeste;24626667,0;422,0;16656;9804098039215688,0;23233962264150943;6385897435897436;238695652173913,0;inverno;5194092,019812497
2021-08;Norte;9216088,0;91,0;9012;9892727272727272,0;26985714285714288;57444444444444445;1,6722222222222224e+16;inverno;5197862,322812498
2021-08;Sul;19820152,0;499,0;28230;951488679245283,0;16207272727272727;7663157894736842;2172549019607843,0;inverno;5192980,049562496
2021-09;Sudeste;59750721,0;525,0;19432;948786,0;2334;707563025210084;2022105263157895,0;primavera;4229822,852874998
2021-09;Nordeste;25606942,0;312,0;10726;9762982142857144,0;25760714285714283;6308860759493671;2319230769230769,0;primavera;5198148,667812497
2021-09;Centro-Oeste;12504280,0;132,0;8172;9418609756097562,0;2725121951219512;71127659574468085;1,7526315789473684e+16;primavera;5197756,979124998
