MesAno;Regiao;Consumo;NUMERO DE DIAS COM PRECIP. PLUV, MENSAL (AUT)(número);PRECIPITACAO TOTAL, MENSAL (AUT)(mm);PRESSAO ATMOSFERICA, MEDIA MENSAL (AUT)(mB);TEMPERATURA MEDIA, MENSAL (AUT)(°C);VENTO, VELOCIDADE MAXIMA MENSAL (AUT)(m/s);VENTO, VELOCIDADE MEDIA MENSAL (AUT)(m/s);Estacao;MesAno_dt;Pred_Consumo
2021-05;Centro-Oeste;10676918,0;84,0;731,0;946,2044444444444;22,35;5,29795918367347;1,2999999999999998;outono;2021-05-01;1075408,5169999984
2021-05;Nordeste;25415727,0;572,0;3699,6;975,9983333333332;23,535;5,595121951219513;1,6636363636363636;outono;2021-05-01;2585264,117000002
2021-05;Norte;8574177,0;318,0;2749,0;989,0833333333334;25,825806451612905;4,632352941176471;1,15;outono;2021-05-01;874060,582
2021-05;Sudeste;56261071,0;648,0;2462,6;947,0514563106796;20,18380952380953;5,625423728813559;1,3880434782608695;outono;2021-05-01;5663918,547000005
2021-05;Sul;18813039,0;662,0;6435,0;950,6589285714286;14,905357142857143;7,530645161290322;1,647169811320755;outono;2021-05-01;1888504,680000003
2021-06;Centro-Oeste;;99,0;288,0;944,458536585366;21,41555555555556;5,722448979591836;1,4342105263157894;inverno;2021-06-01;
2021-06;Nordeste;25674735,0;515,0;2287,8;977,65;23,07857142857143;5,6762500000000005;1,762745098039216;inverno;2021-06-01;2524829,743999999
2021-06;Norte;9028168,0;165,0;752,2;989,775;25,716;4,948275862068965;1,4055555555555557;inverno;2021-06-01;905334,3439999991
2021-06;Sudeste;55496130,0;867,0;2432,4;948,6616822429908;18,908256880733944;5,529166666666667;1,4232323232323232;inverno;2021-06-01;5535021,522999999
2021-06;Sul;18735835,0;764,0;7164,0;951,5716981132076;13,478181818181817;8,053333333333333;1,798;inverno;2021-06-01;1892714,3850000007
2021-07;Sudeste;54041902,0;369,0;719,2;950,2886792452832;17,508653846153848;6,028455284552845;1,653;inverno;2021-07-01;5508494,759999999
2021-07;Norte;8646454,0;120,0;776,0;992,0333333333332;25,6625;5,233333333333333;1,436842105263158;inverno;2021-07-01;890430,6500000003
2021-07;Sul;19640972,0;372,0;1598,8;951,7163265306124;12,67058823529412;7,661818181818181;1,856521739130435;inverno;2021-07-01;1978119,6799999978
2021-07;Centro-Oeste;10007031,0;7,0;12,0;945,490243902439;20,40714285714286;6,020408163265306;1,5236842105263158;inverno;2021-07-01;1072020,757999999
2021-07;Nordeste;24790025,0;493,0;2229,0;981,2945454545454;22,81636363636364;6,1950617283950615;1,98;inverno;2021-07-01;2481793,994999999
2021-08;Sul;19820152,0;499,0;2823,0;951,488679245283;16,207272727272727;7,663157894736842;2,172549019607843;inverno;2021-08-01;1968914,4109999991
2021-08;Sudeste;54729315,0;530,0;2120,2;949,841;19,950000000000003;6,5967213114754095;1,921875;inverno;2021-08-01;5518767,517000002
2021-08;Centro-Oeste;10106583,0;25,0;69,6;942,7923076923078;23,570731707317076;6,877083333333334;1,875;inverno;2021-08-01;1066152,2459999989
2021-08;Nordeste;24626667,0;422,0;1665,6;980,4098039215688;23,233962264150943;6,385897435897436;2,38695652173913;inverno;2021-08-01;2473727,8459999976
2021-08;Norte;9216088,0;91,0;901,2;989,2727272727273;26,985714285714288;5,7444444444444445;1,6722222222222225;inverno;2021-08-01;952143,5509999986
2021-09;Centro-Oeste;12504280,0;132,0;817,2;941,8609756097562;27,25121951219512;7,1127659574468085;1,7526315789473683;primavera;2021-09-01;1235688,5899999996
2021-09;Nordeste;25606942,0;312,0;1072,6;976,2982142857144;25,760714285714283;6,308860759493671;2,319230769230769;primavera;2021-09-01;2650688,4400000004
2021-09;Norte;9882456,0;210,0;1307,4;987,5761904761904;27,624;5,942857142857143;1,4444444444444444;primavera;2021-09-01;982946,246999999
2021-09;Sudeste;59750721,0;525,0;1943,2;948,786;23,34;7,07563025210084;2,022105263157895;primavera;2021-09-01;5899862,200000007
2021-09;Sul;18367419,0;635,0;6252,2;948,9458333333332;17,921153846153846;7,924561403508772;2,165217391304348;primavera;2021-09-01;1864710,3190000025
2021-10;Centro-Oeste;12602456,0;433,0;4017,6;939,0794871794872;25,47142857142857;7,803921568627451;1,7857142857142858;primavera;2021-10-01;1234767,1339999987
2021-10;Nordeste;26791486,0;578,0;3756,6;973,5344827586208;26,34307692307692;6,657317073170732;2,138181818181818;primavera;2021-10-01;2677664,0719999988
2021-10;Norte;9757134,0;308,0;3040,0;986,7333333333332;27,072;6,059259259259259;1,3285714285714283;primavera;2021-10-01;979541,5320000001
2021-10;Sudeste;57588066,0;1699,0;15961,6;947,7877551020408;22,23564356435644;7,177685950413223;2,046875;primavera;2021-10-01;5807996,516000006
2021-10;Sul;18781028,0;783,0;7859,0;948,7596153846154;18,0375;7,881666666666666;2,27;primavera;2021-10-01;1877247,2440000016
2021-11;Sudeste;56741370,0;1531,0;16904,0;947,169090909091;22,518260869565218;6,483333333333333;1,820754716981132;primavera;2021-11-01;6023523,274000001
2021-11;Norte;9581338,0;424,0;4030,6;986,1173913043478;25,817391304347822;5,538461538461538;1,28;primavera;2021-11-01;951176,8259999991
2021-11;Sul;19450663,0;588,0;4391,8;944,9454545454546;20,966101694915253;7,747619047619048;2,176470588235294;primavera;2021-11-01;1958016,6390000016
2021-11;Centro-Oeste;;671,0;6564,8;936,9906976744186;24,353488372093025;6,207843137254902;1,6425;primavera;2021-11-01;
2021-11;Nordeste;;728,0;7125,6;972,0932203389832;25,73898305084745;6,516883116883117;1,8589285714285717;primavera;2021-11-01;
